     Sno,DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,date,mean
2118,Chatra,3,20,Jharkhand,04-01-2019 00:00,15738.51357
2119,Hazaribagh,4,20,Jharkhand,04-01-2019 00:00,15628.89457
2120,Kodarma,5,20,Jharkhand,04-01-2019 00:00,15670.73775
2121,Jajapur,13,21,Orissa,04-01-2019 00:00,15434.39446
2122,Jagatsinghapur,11,21,Orissa,04-01-2019 00:00,15443.54755
2123,Jharsuguda,2,21,Orissa,04-01-2019 00:00,15486.79422
2124,Khordha,17,21,Orissa,04-01-2019 00:00,15459.77495
2125,Mayurbhanj,7,21,Orissa,04-01-2019 00:00,15300.50619
2126,Puri,18,21,Orissa,04-01-2019 00:00,15362.00576
2127,Koraput,29,21,Orissa,04-01-2019 00:00,15527.6515
2128,Malkangiri,30,21,Orissa,04-01-2019 00:00,15611.48982
2129,Nabarangapur,28,21,Orissa,04-01-2019 00:00,15652.49632
2130,Nayagarh,16,21,Orissa,04-01-2019 00:00,15408.07111
2131,Nuapada,25,21,Orissa,04-01-2019 00:00,15623.07085
2132,Kandhamal,21,21,Orissa,04-01-2019 00:00,15427.84699
2133,Sambalpur,3,21,Orissa,04-01-2019 00:00,15461.15081
2134,Anugul,15,21,Orissa,04-01-2019 00:00,15446.65802
2135,Bhadrak,9,21,Orissa,04-01-2019 00:00,15443.01741
2136,Baudh,22,21,Orissa,04-01-2019 00:00,15501.95083
2137,Balangir,24,21,Orissa,04-01-2019 00:00,15596.81688
2138,Baleshwar,8,21,Orissa,04-01-2019 00:00,15298.91284
2139,Bargarh,1,21,Orissa,04-01-2019 00:00,15476.99833
2140,Kendrapara,10,21,Orissa,04-01-2019 00:00,15431.18614
2141,Kendujhar,6,21,Orissa,04-01-2019 00:00,15418.07038
2142,Debagarh,4,21,Orissa,04-01-2019 00:00,15428.00649
2143,Cuttack,12,21,Orissa,04-01-2019 00:00,15436.22325
2144,Dhenkanal,14,21,Orissa,04-01-2019 00:00,15468.35701
2145,Kalahandi,26,21,Orissa,04-01-2019 00:00,15573.55943
2146,Ganjam,19,21,Orissa,04-01-2019 00:00,15454.09539
2147,Gajapati,20,21,Orissa,04-01-2019 00:00,15427.96451
2148,Rayagada,27,21,Orissa,04-01-2019 00:00,15469.17747
2149,Sundargarh,5,21,Orissa,04-01-2019 00:00,15480.42632
2150,Sonapur,23,21,Orissa,04-01-2019 00:00,15442.85618
2151,Jashpur,3,22,Chhattisgarh,04-01-2019 00:00,15551.46409
2152,Koriya,1,22,Chhattisgarh,04-01-2019 00:00,15690.79915
2153,Mahasamund,12,22,Chhattisgarh,04-01-2019 00:00,15621.01237
2154,Raigarh,4,22,Chhattisgarh,04-01-2019 00:00,15632.49631
2155,Raipur,11,22,Chhattisgarh,04-01-2019 00:00,15671.26975
2156,Rajnandgaon,9,22,Chhattisgarh,04-01-2019 00:00,15795.08867
2157,Bastar,15,22,Chhattisgarh,04-01-2019 00:00,15626.19377
2158,Dantewada,16,22,Chhattisgarh,04-01-2019 00:00,15615.46957
2159,Dhamtari,13,22,Chhattisgarh,04-01-2019 00:00,15555.99428
2160,Durg,10,22,Chhattisgarh,04-01-2019 00:00,15765.34427
2161,Kanker,14,22,Chhattisgarh,04-01-2019 00:00,15675.5116
2162,Surguja,2,22,Chhattisgarh,04-01-2019 00:00,15651.44459
2163,Bilaspur,7,22,Chhattisgarh,04-01-2019 00:00,15705.29386
2164,Janjgir - Champa,6,22,Chhattisgarh,04-01-2019 00:00,15645.88365
2165,Korba,5,22,Chhattisgarh,04-01-2019 00:00,15631.97675
2166,Kawardha,8,22,Chhattisgarh,04-01-2019 00:00,15839.0731
2167,Hoshangabad,37,23,Madhya Pradesh,04-01-2019 00:00,15924.32658
2168,Indore,26,23,Madhya Pradesh,04-01-2019 00:00,16079.54092
2169,Jabalpur,39,23,Madhya Pradesh,04-01-2019 00:00,15891.27231
2170,Jhabua,24,23,Madhya Pradesh,04-01-2019 00:00,16153.28801
2171,Mandsaur,19,23,Madhya Pradesh,04-01-2019 00:00,16066.44917
2172,Tikamgarh,8,23,Madhya Pradesh,04-01-2019 00:00,15906.19331
2173,Narsimhapur,40,23,Madhya Pradesh,04-01-2019 00:00,15876.13273
2174,Neemuch,18,23,Madhya Pradesh,04-01-2019 00:00,16017.85404
2175,Panna,10,23,Madhya Pradesh,04-01-2019 00:00,15969.18591
2176,Raisen,34,23,Madhya Pradesh,04-01-2019 00:00,16028.51221
2177,Rajgarh,30,23,Madhya Pradesh,04-01-2019 00:00,16121.40391
2178,Satna,13,23,Madhya Pradesh,04-01-2019 00:00,15840.80755
2179,Sehore,33,23,Madhya Pradesh,04-01-2019 00:00,16110.74812
2180,Seoni,44,23,Madhya Pradesh,04-01-2019 00:00,15965.97168
2181,Bhind,3,23,Madhya Pradesh,04-01-2019 00:00,15824.40895
2182,Bhopal,32,23,Madhya Pradesh,04-01-2019 00:00,15977.31444
2183,Barwani,28,23,Madhya Pradesh,04-01-2019 00:00,16202.37621
2184,Betul,35,23,Madhya Pradesh,04-01-2019 00:00,16063.94096
2185,Balaghat,45,23,Madhya Pradesh,04-01-2019 00:00,15744.44132
2186,Chhatarpur,9,23,Madhya Pradesh,04-01-2019 00:00,15932.96411
2187,Chhindwara,43,23,Madhya Pradesh,04-01-2019 00:00,16009.83412
2188,Dewas,23,23,Madhya Pradesh,04-01-2019 00:00,16138.09729
2189,Katni,38,23,Madhya Pradesh,04-01-2019 00:00,15855.8393
2190,Datia,5,23,Madhya Pradesh,04-01-2019 00:00,15732.22917
2191,Damoh,12,23,Madhya Pradesh,04-01-2019 00:00,16034.88885
2192,Dhar,25,23,Madhya Pradesh,04-01-2019 00:00,16198.00665
2193,East Nimar,29,23,Madhya Pradesh,04-01-2019 00:00,16104.69663
2194,Guna,7,23,Madhya Pradesh,04-01-2019 00:00,16016.89672
2195,Gwalior,4,23,Madhya Pradesh,04-01-2019 00:00,15803.09648
2196,Harda,36,23,Madhya Pradesh,04-01-2019 00:00,16030.59675
2197,Shajapur,22,23,Madhya Pradesh,04-01-2019 00:00,16100.2413
2198,Shivpuri,6,23,Madhya Pradesh,04-01-2019 00:00,15910.16988
2199,Ratlam,20,23,Madhya Pradesh,04-01-2019 00:00,16140.22823
2200,Rewa,14,23,Madhya Pradesh,04-01-2019 00:00,15805.47097
2201,Sagar,11,23,Madhya Pradesh,04-01-2019 00:00,16033.30676
2202,Sidhi,17,23,Madhya Pradesh,04-01-2019 00:00,15797.46153
2203,Ujjain,21,23,Madhya Pradesh,04-01-2019 00:00,16119.36952
2204,Vidisha,31,23,Madhya Pradesh,04-01-2019 00:00,16012.55437
2205,West Nimar,27,23,Madhya Pradesh,04-01-2019 00:00,16172.27162
2206,Morena,2,23,Madhya Pradesh,04-01-2019 00:00,15775.38507
2207,Sheopur,1,23,Madhya Pradesh,04-01-2019 00:00,15878.68723
2208,Dindori,41,23,Madhya Pradesh,04-01-2019 00:00,15911.67971
2209,Mandla,42,23,Madhya Pradesh,04-01-2019 00:00,15930.26094
2210,Shahdol,16,23,Madhya Pradesh,04-01-2019 00:00,15837.07766
2211,Umaria,15,23,Madhya Pradesh,04-01-2019 00:00,15833.40258
2212,Jamnagar,10,24,Gujarat,04-01-2019 00:00,15980.37301
2213,Kheda,16,24,Gujarat,04-01-2019 00:00,15883.56163
2214,Mahesana,4,24,Gujarat,04-01-2019 00:00,15978.85785
2215,Narmada,20,24,Gujarat,04-01-2019 00:00,16017.07444
2216,Navsari,24,24,Gujarat,04-01-2019 00:00,15702.5823
2217,Panch Mahals,17,24,Gujarat,04-01-2019 00:00,15905.85379
2218,Patan,3,24,Gujarat,04-01-2019 00:00,16107.35684
2219,Porbandar,11,24,Gujarat,04-01-2019 00:00,15933.01404
2220,Rajkot,9,24,Gujarat,04-01-2019 00:00,16157.85546
2221,Anand,15,24,Gujarat,04-01-2019 00:00,15798.28988
2222,Ahmadabad,7,24,Gujarat,04-01-2019 00:00,16115.47871
2223,Amreli,13,24,Gujarat,04-01-2019 00:00,16219.54496
2224,Bhavnagar,14,24,Gujarat,04-01-2019 00:00,16200.1667
2225,Banas Kantha,2,24,Gujarat,04-01-2019 00:00,15926.8088
2226,Dohad,18,24,Gujarat,04-01-2019 00:00,16042.06269
2227,Junagadh,12,24,Gujarat,04-01-2019 00:00,16018.18072
2228,Kachchh,1,24,Gujarat,04-01-2019 00:00,16060.17736
2229,Gandhinagar,6,24,Gujarat,04-01-2019 00:00,15932.53383
2230,Sabar Kantha,5,24,Gujarat,04-01-2019 00:00,16024.12655
2231,Surendranagar,8,24,Gujarat,04-01-2019 00:00,16128.98238
2232,The Dangs,23,24,Gujarat,04-01-2019 00:00,15983.59272
2233,Vadodara,19,24,Gujarat,04-01-2019 00:00,15910.66584
2234,Valsad,25,24,Gujarat,04-01-2019 00:00,15786.224
2235,Bharuch,21,24,Gujarat,04-01-2019 00:00,15939.07743
2236,Surat,22,24,Gujarat,04-01-2019 00:00,15844.09996
2237,Daman,2,25,Daman & Diu,04-01-2019 00:00,15534.71122
2238,Diu,1,25,Daman & Diu,04-01-2019 00:00,15502.06165
2239,Hingoli,16,27,Maharashtra,04-01-2019 00:00,16187.02381
2240,Jalgaon,3,27,Maharashtra,04-01-2019 00:00,16201.30091
2241,Jalna,18,27,Maharashtra,04-01-2019 00:00,16258.71319
2242,Kolhapur,34,27,Maharashtra,04-01-2019 00:00,15691.51136
2243,Latur,28,27,Maharashtra,04-01-2019 00:00,16162.27667
2244,Pune,25,27,Maharashtra,04-01-2019 00:00,15925.13052
2245,Nagpur,9,27,Maharashtra,04-01-2019 00:00,16016.85165
2246,Mumbai,23,27,Maharashtra,04-01-2019 00:00,15456.93217
2247,Mumbai (Suburban),22,27,Maharashtra,04-01-2019 00:00,15511.26066
2248,Nanded,15,27,Maharashtra,04-01-2019 00:00,16118.65363
2249,Nandurbar,1,27,Maharashtra,04-01-2019 00:00,16127.76297
2250,Nashik,20,27,Maharashtra,04-01-2019 00:00,16091.45396
2251,Osmanabad,29,27,Maharashtra,04-01-2019 00:00,16187.76277
2252,Parbhani,17,27,Maharashtra,04-01-2019 00:00,16220.0297
2253,Sangli,35,27,Maharashtra,04-01-2019 00:00,15989.76168
2254,Satara,31,27,Maharashtra,04-01-2019 00:00,15926.87036
2255,Aurangabad,19,27,Maharashtra,04-01-2019 00:00,16227.93334
2256,Ahmadnagar,26,27,Maharashtra,04-01-2019 00:00,16117.43898
2257,Akola,5,27,Maharashtra,04-01-2019 00:00,16268.74795
2258,Amravati,7,27,Maharashtra,04-01-2019 00:00,16152.20525
2259,Bid,27,27,Maharashtra,04-01-2019 00:00,16215.53228
2260,Bhandara,10,27,Maharashtra,04-01-2019 00:00,15788.6023
2261,Buldana,4,27,Maharashtra,04-01-2019 00:00,16267.39129
2262,Chandrapur,13,27,Maharashtra,04-01-2019 00:00,15919.00469
2263,Dhule,2,27,Maharashtra,04-01-2019 00:00,16258.10387
2264,Gadchiroli,12,27,Maharashtra,04-01-2019 00:00,15735.95188
2265,Gondiya,11,27,Maharashtra,04-01-2019 00:00,15733.96522
2266,Ratnagiri,32,27,Maharashtra,04-01-2019 00:00,15615.27176
2267,Raigarh,24,27,Maharashtra,04-01-2019 00:00,15760.17727
2268,Thane,21,27,Maharashtra,04-01-2019 00:00,15871.15816
2269,Solapur,30,27,Maharashtra,04-01-2019 00:00,16114.59609
2270,Sindhudurg,33,27,Maharashtra,04-01-2019 00:00,15527.12024
2271,Wardha,8,27,Maharashtra,04-01-2019 00:00,16165.47208
2272,Washim,6,27,Maharashtra,04-01-2019 00:00,16232.92544
2273,Yavatmal,14,27,Maharashtra,04-01-2019 00:00,16151.2342
2274,Hyderabad,5,28,Andhra Pradesh,04-01-2019 00:00,15609.60115
2275,Khammam,10,28,Andhra Pradesh,04-01-2019 00:00,15616.71282
2276,Medak,4,28,Andhra Pradesh,04-01-2019 00:00,15954.56329
2277,Krishna,16,28,Andhra Pradesh,04-01-2019 00:00,15547.93928
2278,Kurnool,21,28,Andhra Pradesh,04-01-2019 00:00,15960.66767
2279,Mahbubnagar,7,28,Andhra Pradesh,04-01-2019 00:00,15894.12696
2280,Nalgonda,8,28,Andhra Pradesh,04-01-2019 00:00,15765.32124
2281,Nellore,19,28,Andhra Pradesh,04-01-2019 00:00,15746.42824
2282,Nizamabad,2,28,Andhra Pradesh,04-01-2019 00:00,15869.03873
2283,Prakasam,18,28,Andhra Pradesh,04-01-2019 00:00,15839.70049
2284,Anantapur,22,28,Andhra Pradesh,04-01-2019 00:00,15958.75825
2285,Adilabad,1,28,Andhra Pradesh,04-01-2019 00:00,15873.79628
2286,Chittoor,23,28,Andhra Pradesh,04-01-2019 00:00,15773.32663
2287,Cuddapah,20,28,Andhra Pradesh,04-01-2019 00:00,15881.25599
2288,East Godavari,14,28,Andhra Pradesh,04-01-2019 00:00,15375.98384
2289,Karimnagar,3,28,Andhra Pradesh,04-01-2019 00:00,15685.33897
2290,Guntur,17,28,Andhra Pradesh,04-01-2019 00:00,15718.62288
2291,Rangareddi,6,28,Andhra Pradesh,04-01-2019 00:00,15886.18689
2292,Srikakulam,11,28,Andhra Pradesh,04-01-2019 00:00,15580.70002
2293,West Godavari,15,28,Andhra Pradesh,04-01-2019 00:00,15393.06749
2294,Visakhapatnam,13,28,Andhra Pradesh,04-01-2019 00:00,15481.82851
2295,Vizianagaram,12,28,Andhra Pradesh,04-01-2019 00:00,15603.04151
2296,Warangal,9,28,Andhra Pradesh,04-01-2019 00:00,15722.82608
2297,Hassan,23,29,Karnataka,04-01-2019 00:00,15571.30014
2298,Haveri,11,29,Karnataka,04-01-2019 00:00,15798.56312
2299,Kodagu,25,29,Karnataka,04-01-2019 00:00,15181.86197
2300,Kolar,19,29,Karnataka,04-01-2019 00:00,15810.68559
2301,Mandya,22,29,Karnataka,04-01-2019 00:00,15590.47517
2302,Koppal,7,29,Karnataka,04-01-2019 00:00,15983.36055
2303,Mysore,26,29,Karnataka,04-01-2019 00:00,15641.25074
2304,Raichur,6,29,Karnataka,04-01-2019 00:00,16028.84172
2305,Bagalkot,2,29,Karnataka,04-01-2019 00:00,15908.48101
2306,Bangalore,20,29,Karnataka,04-01-2019 00:00,15634.44838
2307,Bidar,5,29,Karnataka,04-01-2019 00:00,16150.40158
2308,Bijapur,3,29,Karnataka,04-01-2019 00:00,16099.9761
2309,Belgaum,1,29,Karnataka,04-01-2019 00:00,15847.19294
2310,Bellary,12,29,Karnataka,04-01-2019 00:00,15916.77475
2311,Bangalore Rural,21,29,Karnataka,04-01-2019 00:00,15681.35991
2312,Chamarajanagar,27,29,Karnataka,04-01-2019 00:00,15674.86384
2313,Chikmagalur,17,29,Karnataka,04-01-2019 00:00,15403.95942
2314,Chitradurga,13,29,Karnataka,04-01-2019 00:00,15914.36585
2315,Dakshina Kannada,24,29,Karnataka,04-01-2019 00:00,15269.90685
2316,Davanagere,14,29,Karnataka,04-01-2019 00:00,15725.32726
2317,Dharwad,9,29,Karnataka,04-01-2019 00:00,15850.43019
2318,Gulbarga,4,29,Karnataka,04-01-2019 00:00,16130.44438
2319,Gadag,8,29,Karnataka,04-01-2019 00:00,16016.8634
2320,Shimoga,15,29,Karnataka,04-01-2019 00:00,15410.39736
2321,Tumkur,18,29,Karnataka,04-01-2019 00:00,15771.19388
2322,Udupi,16,29,Karnataka,04-01-2019 00:00,15378.5075
2323,Uttara Kannada,10,29,Karnataka,04-01-2019 00:00,15342.19373
2324,North Goa,1,30,Goa,04-01-2019 00:00,15429.90958
2325,South Goa,2,30,Goa,04-01-2019 00:00,15376.70461
2326,Idukki,9,32,Kerala,04-01-2019 00:00,15173.36431
2327,Kollam,13,32,Kerala,04-01-2019 00:00,15281.57668
2328,Kottayam,10,32,Kerala,04-01-2019 00:00,15310.47435
2329,Kozhikode,4,32,Kerala,04-01-2019 00:00,15264.87766
2330,Malappuram,5,32,Kerala,04-01-2019 00:00,15271.05059
2331,Palakkad,6,32,Kerala,04-01-2019 00:00,15335.61582
2332,Pathanamthitta,12,32,Kerala,04-01-2019 00:00,15239.00776
2333,Alappuzha,11,32,Kerala,04-01-2019 00:00,15314.3597
2334,Kasaragod,1,32,Kerala,04-01-2019 00:00,15330.20849
2335,Kannur,2,32,Kerala,04-01-2019 00:00,15299.54282
2336,Ernakulam,8,32,Kerala,04-01-2019 00:00,15286.12129
2337,Thrissur,7,32,Kerala,04-01-2019 00:00,15279.53046
2338,Thiruvananthapuram,14,32,Kerala,04-01-2019 00:00,15300.36504
2339,Wayanad,3,32,Kerala,04-01-2019 00:00,15177.96335
2340,Kanniyakumari,30,33,Tamil Nadu,04-01-2019 00:00,15376.70288
2341,Karur,14,33,Tamil Nadu,04-01-2019 00:00,16021.10094
2342,Madurai,24,33,Tamil Nadu,04-01-2019 00:00,15813.2757
2343,Namakkal,9,33,Tamil Nadu,04-01-2019 00:00,15800.25421
2344,The Nilgiris,11,33,Tamil Nadu,04-01-2019 00:00,15197.18995
2345,Perambalur,16,33,Tamil Nadu,04-01-2019 00:00,15962.78429
2346,Pudukkottai,22,33,Tamil Nadu,04-01-2019 00:00,15857.4207
2347,Ramanathapuram,27,33,Tamil Nadu,04-01-2019 00:00,15837.91034
2348,Salem,8,33,Tamil Nadu,04-01-2019 00:00,15792.6009
2349,Ariyalur,17,33,Tamil Nadu,04-01-2019 00:00,15693.69227
2350,Coimbatore,12,33,Tamil Nadu,04-01-2019 00:00,15614.18657
2351,Cuddalore,18,33,Tamil Nadu,04-01-2019 00:00,15653.44229
2352,Dharmapuri,5,33,Tamil Nadu,04-01-2019 00:00,15816.8588
2353,Dindigul,13,33,Tamil Nadu,04-01-2019 00:00,15691.59812
2354,Erode,10,33,Tamil Nadu,04-01-2019 00:00,15684.8708
2355,Sivaganga,23,33,Tamil Nadu,04-01-2019 00:00,15885.09159
2356,Tiruchirappalli,15,33,Tamil Nadu,04-01-2019 00:00,15905.77062
2357,Tirunelveli,29,33,Tamil Nadu,04-01-2019 00:00,15693.28443
2358,Tiruvannamalai,6,33,Tamil Nadu,04-01-2019 00:00,15812.18154
2359,Thoothukkudi,28,33,Tamil Nadu,04-01-2019 00:00,15880.62175
2360,Theni,25,33,Tamil Nadu,04-01-2019 00:00,15544.31305
2361,Vellore,4,33,Tamil Nadu,04-01-2019 00:00,15793.06544
2362,Viluppuram,7,33,Tamil Nadu,04-01-2019 00:00,15788.80793
2363,Virudhunagar,26,33,Tamil Nadu,04-01-2019 00:00,15897.77835
2364,Chennai,2,33,Tamil Nadu,04-01-2019 00:00,15579.65069
2365,Kancheepuram,3,33,Tamil Nadu,04-01-2019 00:00,15724.5969
2366,Thiruvallur,1,33,Tamil Nadu,04-01-2019 00:00,15708.83808
2367,Thanjavur,21,33,Tamil Nadu,04-01-2019 00:00,15617.22625
2368,Thiruvarur,20,33,Tamil Nadu,04-01-2019 00:00,15631.13443
2369,Nagapattinam,19,33,Tamil Nadu,04-01-2019 00:00,15604.12477
2370,Pondicherry,2,34,Puducherry,04-01-2019 00:00,15486.85031
2371,Yanam,1,34,Puducherry,04-01-2019 00:00,15347.37402
2372,Karaikal,4,34,Puducherry,04-01-2019 00:00,15571.28086
2373,Mahe,3,34,Puducherry,04-01-2019 00:00,15323.95813
2374,Nicobars,2,35,Andaman & Nicobar Island,04-01-2019 00:00,15050.99343
2375,Andamans,1,35,Andaman & Nicobar Island,04-01-2019 00:00,15191.65883
2376,Lakshadweep,1,31,Lakshadweep,05-01-2019 00:00,15104.70461
2377,Chandigarh,1,4,Chandigarh,05-01-2019 00:00,15717.38524
2378,Dadra & Nagar Haveli,1,26,Dadara & Nagar Havelli,05-01-2019 00:00,15883.26804
2379,North Goa,1,30,Goa,05-01-2019 00:00,15388.15371
2380,South Goa,2,30,Goa,05-01-2019 00:00,15326.56606
2381,Jorhat,17,18,Assam,05-01-2019 00:00,15025.37918
2382,Karimganj,22,18,Assam,05-01-2019 00:00,15115.76558
2383,Kokrajhar,1,18,Assam,05-01-2019 00:00,15080.22071
2384,Lakhimpur,12,18,Assam,05-01-2019 00:00,15061.74921
2385,Nagaon,10,18,Assam,05-01-2019 00:00,15055.01103
2386,Marigaon,9,18,Assam,05-01-2019 00:00,14981.88855
2387,Nalbari,7,18,Assam,05-01-2019 00:00,15002.35617
2388,North Cachar Hills,20,18,Assam,05-01-2019 00:00,14991.2658
2389,Sonitpur,11,18,Assam,05-01-2019 00:00,15004.10766
2390,Sibsagar,16,18,Assam,05-01-2019 00:00,15090.00098
2391,Tinsukia,14,18,Assam,05-01-2019 00:00,15110.79896
2392,Barpeta,5,18,Assam,05-01-2019 00:00,14972.87597
2393,Bongaigaon,4,18,Assam,05-01-2019 00:00,15008.51623
2394,Cachar,21,18,Assam,05-01-2019 00:00,15082.31254
2395,Darrang,8,18,Assam,05-01-2019 00:00,14951.23361
2396,Dhemaji,13,18,Assam,05-01-2019 00:00,15094.28889
2397,Dhubri,2,18,Assam,05-01-2019 00:00,14980.39031
2398,Dibrugarh,15,18,Assam,05-01-2019 00:00,15039.72433
2399,Kamrup,6,18,Assam,05-01-2019 00:00,14984.87948
2400,Karbi Anglong,19,18,Assam,05-01-2019 00:00,15002.92205
2401,Goalpara,3,18,Assam,05-01-2019 00:00,14967.24452
2402,Golaghat,18,18,Assam,05-01-2019 00:00,15045.07831
2403,Hailakandi,23,18,Assam,05-01-2019 00:00,15129.81733
2404,Jamui,37,10,Bihar,05-01-2019 00:00,15787.56969
2405,Kishanganj,8,10,Bihar,05-01-2019 00:00,15185.3912
2406,Muzaffarpur,14,10,Bihar,05-01-2019 00:00,15652.4365
2407,Purnia,9,10,Bihar,05-01-2019 00:00,15250.09888
2408,Khagaria,21,10,Bihar,05-01-2019 00:00,15551.37783
2409,Madhubani,5,10,Bihar,05-01-2019 00:00,15445.54987
2410,Lakhisarai,25,10,Bihar,05-01-2019 00:00,15835.40316
2411,Madhepura,11,10,Bihar,05-01-2019 00:00,15366.7051
2412,Purba Champaran,2,10,Bihar,05-01-2019 00:00,15586.87915
2413,Munger,24,10,Bihar,05-01-2019 00:00,15699.54372
2414,Nalanda,27,10,Bihar,05-01-2019 00:00,15739.171
2415,Nawada,36,10,Bihar,05-01-2019 00:00,15871.07913
2416,Pashchim Champaran,1,10,Bihar,05-01-2019 00:00,15479.54407
2417,Patna,28,10,Bihar,05-01-2019 00:00,15757.12842
2418,Samastipur,19,10,Bihar,05-01-2019 00:00,15585.77134
2419,Sheikhpura,26,10,Bihar,05-01-2019 00:00,15859.6125
2420,Sheohar,3,10,Bihar,05-01-2019 00:00,15607.50049
2421,Saharsa,12,10,Bihar,05-01-2019 00:00,15406.52372
2422,Sitamarhi,4,10,Bihar,05-01-2019 00:00,15507.92319
2423,Siwan,16,10,Bihar,05-01-2019 00:00,15830.94643
2424,Supaul,6,10,Bihar,05-01-2019 00:00,15318.44768
2425,Vaishali,18,10,Bihar,05-01-2019 00:00,15693.20875
2426,Kaimur (Bhabua),31,10,Bihar,05-01-2019 00:00,15990.22451
2427,Gaya,35,10,Bihar,05-01-2019 00:00,15895.39123
2428,Bhojpur,29,10,Bihar,05-01-2019 00:00,15863.56406
2429,Buxar,30,10,Bihar,05-01-2019 00:00,15896.24682
2430,Jehanabad,33,10,Bihar,05-01-2019 00:00,15830.79367
2431,Rohtas,32,10,Bihar,05-01-2019 00:00,15957.13542
2432,Araria,7,10,Bihar,05-01-2019 00:00,15207.80201
2433,Aurangabad,34,10,Bihar,05-01-2019 00:00,15942.21356
2434,Banka,23,10,Bihar,05-01-2019 00:00,15664.25872
2435,Bhagalpur,22,10,Bihar,05-01-2019 00:00,15578.65027
2436,Begusarai,20,10,Bihar,05-01-2019 00:00,15679.52263
2437,Saran,17,10,Bihar,05-01-2019 00:00,15788.39304
2438,Katihar,10,10,Bihar,05-01-2019 00:00,15284.36025
2439,Darbhanga,13,10,Bihar,05-01-2019 00:00,15570.23769
2440,Gopalganj,15,10,Bihar,05-01-2019 00:00,15747.61577
2441,Kollam,13,32,Kerala,05-01-2019 00:00,15158.1632
2442,Kottayam,10,32,Kerala,05-01-2019 00:00,15192.57843
2443,Kozhikode,4,32,Kerala,05-01-2019 00:00,15180.19846
2444,Malappuram,5,32,Kerala,05-01-2019 00:00,15233.1107
2445,Palakkad,6,32,Kerala,05-01-2019 00:00,15242.89002
2446,Pathanamthitta,12,32,Kerala,05-01-2019 00:00,15098.43509
2447,Idukki,9,32,Kerala,05-01-2019 00:00,15048.12189
2448,Thrissur,7,32,Kerala,05-01-2019 00:00,15231.87717
2449,Thiruvananthapuram,14,32,Kerala,05-01-2019 00:00,15157.193
2450,Wayanad,3,32,Kerala,05-01-2019 00:00,15037.59337
2451,Alappuzha,11,32,Kerala,05-01-2019 00:00,15187.7157
2452,Kasaragod,1,32,Kerala,05-01-2019 00:00,15318.01103
2453,Kannur,2,32,Kerala,05-01-2019 00:00,15254.10052
2454,Ernakulam,8,32,Kerala,05-01-2019 00:00,15209.8258
2455,Jajapur,13,21,Orissa,05-01-2019 00:00,15359.83814
2456,Jagatsinghapur,11,21,Orissa,05-01-2019 00:00,15381.46902
2457,Jharsuguda,2,21,Orissa,05-01-2019 00:00,15641.2464
2458,Khordha,17,21,Orissa,05-01-2019 00:00,15371.56747
2459,Mayurbhanj,7,21,Orissa,05-01-2019 00:00,15294.92349
2460,Puri,18,21,Orissa,05-01-2019 00:00,15272.02693
2461,Koraput,29,21,Orissa,05-01-2019 00:00,15493.8894
2462,Malkangiri,30,21,Orissa,05-01-2019 00:00,15599.68099
2463,Nabarangapur,28,21,Orissa,05-01-2019 00:00,15691.36087
2464,Nayagarh,16,21,Orissa,05-01-2019 00:00,15387.52506
2465,Nuapada,25,21,Orissa,05-01-2019 00:00,15773.51526
2466,Kandhamal,21,21,Orissa,05-01-2019 00:00,15444.98751
2467,Sambalpur,3,21,Orissa,05-01-2019 00:00,15557.50951
2468,Rayagada,27,21,Orissa,05-01-2019 00:00,15467.61502
2469,Sundargarh,5,21,Orissa,05-01-2019 00:00,15596.71122
2470,Sonapur,23,21,Orissa,05-01-2019 00:00,15582.9668
2471,Anugul,15,21,Orissa,05-01-2019 00:00,15433.43876
2472,Bhadrak,9,21,Orissa,05-01-2019 00:00,15413.44704
2473,Baudh,22,21,Orissa,05-01-2019 00:00,15558.99537
2474,Balangir,24,21,Orissa,05-01-2019 00:00,15755.87822
2475,Baleshwar,8,21,Orissa,05-01-2019 00:00,15272.29655
2476,Bargarh,1,21,Orissa,05-01-2019 00:00,15671.3616
2477,Kendrapara,10,21,Orissa,05-01-2019 00:00,15416.56776
2478,Kendujhar,6,21,Orissa,05-01-2019 00:00,15379.07829
2479,Debagarh,4,21,Orissa,05-01-2019 00:00,15488.95341
2480,Cuttack,12,21,Orissa,05-01-2019 00:00,15377.39696
2481,Dhenkanal,14,21,Orissa,05-01-2019 00:00,15377.23606
2482,Kalahandi,26,21,Orissa,05-01-2019 00:00,15650.39579
2483,Ganjam,19,21,Orissa,05-01-2019 00:00,15388.64769
2484,Gajapati,20,21,Orissa,05-01-2019 00:00,15298.70851
2485,Jalandhar,4,3,Punjab,05-01-2019 00:00,15763.56122
2486,Kapurthala,3,3,Punjab,05-01-2019 00:00,15763.10834
2487,Ludhiana,9,3,Punjab,05-01-2019 00:00,15781.42363
2488,Mansa,15,3,Punjab,05-01-2019 00:00,15815.21248
2489,Moga,10,3,Punjab,05-01-2019 00:00,15822.00299
2490,Muktsar,12,3,Punjab,05-01-2019 00:00,15828.22425
2491,Nawanshahr,6,3,Punjab,05-01-2019 00:00,15817.43535
2492,Patiala,17,3,Punjab,05-01-2019 00:00,15823.61749
2493,Sangrur,16,3,Punjab,05-01-2019 00:00,15828.01817
